Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
    produce_write_quad             shift and go to state 220

state 207

    (58) write_params1 -> COMMA write_operator const_text . produce_write_quad write_params1
    (62) produce_write_quad -> .

    COMMA           reduce using rule 62 (produce_write_quad -> .)
    SEMICOLON       reduce using rule 62 (produce_write_quad -> .)

    produce_write_quad             shift and go to state 221

state 208

    (113) factor -> LPAREN push_cap expression RPAREN pop_cap .

    MUL             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIV             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    ADD             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SUB             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    COMMA           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    SEMICOLON       reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RSQBRACKET      reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    LTHAN           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    GTHAN           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    EQUAL           reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    DIFFERENT       reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    AND             reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    OR              reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)
    RPAREN          reduce using rule 113 (factor -> LPAREN push_cap expression RPAREN pop_cap .)


state 209

    (123) matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .

    ASSIGN          reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    MUL             reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    DIV             reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    ADD             reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    SUB             reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    COMMA           reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    SEMICOLON       reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    RSQBRACKET      reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    LTHAN           reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    GTHAN           reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    EQUAL           reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    DIFFERENT       reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    AND             reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    OR              reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)
    RPAREN          reduce using rule 123 (matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2 .)


state 210

    (128) matrix_rsqbracket_2 -> RSQBRACKET .

    ASSIGN          reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    MUL             reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    DIV             reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    ADD             reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    SUB             reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    COMMA           reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    SEMICOLON       reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    RSQBRACKET      reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    LTHAN           reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    GTHAN           reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    EQUAL           reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    DIFFERENT       reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    AND             reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    OR              reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)
    RPAREN          reduce using rule 128 (matrix_rsqbracket_2 -> RSQBRACKET .)


state 211

    (70) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_pending_jump
    (71) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . else LBRACKET statements RBRACKET fill_pending_jump
    (76) fill_pending_jump -> .
    (77) else -> . ELSE

    WRITE           reduce using rule 76 (fill_pending_jump -> .)
    READ            reduce using rule 76 (fill_pending_jump -> .)
    IF              reduce using rule 76 (fill_pending_jump -> .)
    ID              reduce using rule 76 (fill_pending_jump -> .)
    REPEAT          reduce using rule 76 (fill_pending_jump -> .)
    PROCEDURES      reduce using rule 76 (fill_pending_jump -> .)
    BEGIN           reduce using rule 76 (fill_pending_jump -> .)
    RSQBRACKET      reduce using rule 76 (fill_pending_jump -> .)
    RBRACKET        reduce using rule 76 (fill_pending_jump -> .)
    ELSE            shift and go to state 224

    fill_pending_jump              shift and go to state 222
    else                           shift and go to state 223

state 212

    (78) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET . fill_returning_jump
    (81) fill_returning_jump -> .

    WRITE           reduce using rule 81 (fill_returning_jump -> .)
    READ            reduce using rule 81 (fill_returning_jump -> .)
    IF              reduce using rule 81 (fill_returning_jump -> .)
    ID              reduce using rule 81 (fill_returning_jump -> .)
    REPEAT          reduce using rule 81 (fill_returning_jump -> .)
    PROCEDURES      reduce using rule 81 (fill_returning_jump -> .)
    BEGIN           reduce using rule 81 (fill_returning_jump -> .)
    RSQBRACKET      reduce using rule 81 (fill_returning_jump -> .)
    RBRACKET        reduce using rule 81 (fill_returning_jump -> .)

    fill_returning_jump            shift and go to state 225

state 213

    (88) call_params1 -> COMMA hyper_expression . handle_call_param call_params1
    (91) hyper_expression -> hyper_expression . AND push_operator hyper_expression
    (92) hyper_expression -> hyper_expression . OR push_operator hyper_expression
    (90) handle_call_param -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    COMMA           reduce using rule 90 (handle_call_param -> .)
    RPAREN          reduce using rule 90 (handle_call_param -> .)

    handle_call_param              shift and go to state 226

state 214

    (28) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 227
